,n_tense_past,n_tense_pres,sentiment_pos,sentiment_neg,sentiment_single,processed_tweet_length,result
336,0,1,3,-1,2,4,1
337,0,0,1,-1,0,0,1
338,0,0,2,-1,1,2,1
339,0,0,2,-1,1,1,1
340,0,1,3,-2,1,12,1
341,0,1,2,-2,0,3,1
342,0,2,1,-1,0,5,1
343,0,3,1,-2,-1,12,0
344,2,1,1,-1,0,5,1
345,0,3,2,-1,1,8,1
346,0,1,2,-1,1,1,1
347,1,2,2,-1,1,5,1
348,0,0,1,-1,0,0,1
349,0,0,1,-1,0,12,1
350,2,2,3,-1,2,13,1
351,0,2,1,-1,0,8,1
352,1,2,1,-1,0,3,1
353,1,1,2,-1,1,11,0
354,1,0,2,-1,1,9,1
355,1,0,1,-1,0,8,1
356,1,0,2,-1,1,9,1
357,1,2,1,-3,-2,5,1
358,5,1,1,-1,0,9,0
359,1,3,2,-1,1,13,1
360,0,3,1,-1,0,10,1
361,0,0,1,-1,0,9,1
362,0,0,2,-1,1,4,1
363,0,1,2,-1,1,12,1
364,0,1,2,-1,1,6,1
365,2,3,2,-1,1,13,0
366,1,3,1,-1,0,10,0
367,1,4,1,-2,-1,11,0
368,0,1,2,-1,1,9,1
369,0,0,2,-1,1,5,1
370,1,0,1,-1,0,4,1
371,0,1,1,-1,0,10,1
372,1,1,2,-2,0,10,0
373,3,0,2,-1,1,7,1
374,1,2,1,-1,0,8,0
375,0,2,1,-3,-2,2,1
376,3,0,1,-1,0,9,1
377,0,3,3,-1,2,11,1
378,2,4,3,-1,2,11,0
379,0,1,1,-1,0,0,1
380,0,1,1,-1,0,2,1
381,1,4,1,-1,0,11,0
382,1,5,1,-1,0,12,0
383,0,1,2,-2,0,7,1
384,1,1,2,-1,1,7,1
385,0,1,1,-1,0,4,1
386,0,3,1,-2,-1,9,0
387,1,3,2,-1,1,8,1
388,0,1,1,-1,0,3,1
389,1,1,3,-1,2,10,1
390,0,0,3,-1,2,1,1
391,0,0,1,-1,0,4,0
392,0,3,1,-3,-2,5,1
393,2,1,1,-2,-1,9,0
394,0,1,1,-3,-2,11,1
395,0,1,2,-1,1,5,1
396,1,2,1,-1,0,10,1
397,0,0,2,-1,1,3,1
398,1,3,1,-1,0,12,0
399,1,2,1,-1,0,9,1
400,1,1,2,-1,1,4,1
401,1,1,1,-1,0,9,1
402,1,3,2,-1,1,7,1
403,0,1,1,-1,0,3,1
404,0,3,1,-1,0,1,1
405,0,0,1,-1,0,3,0
406,0,1,1,-2,-1,5,1
407,2,1,2,-2,0,10,0
408,0,1,1,-1,0,13,1
409,1,1,1,-1,0,2,1
410,1,2,1,-1,0,7,1
411,0,1,1,-1,0,2,1
412,1,3,3,-1,2,11,0
413,0,2,2,-1,1,7,1
414,0,1,2,-1,1,1,1
415,0,3,1,-2,-1,4,1
416,2,3,1,-1,0,7,1
417,0,3,1,-1,0,7,1
418,0,3,2,-2,0,11,1
419,0,0,2,-1,1,8,0
420,0,0,3,-1,2,3,1
421,0,2,1,-2,-1,8,0
422,0,2,2,-1,1,9,1
423,0,1,2,-1,1,1,1
424,0,3,1,-1,0,13,1
425,1,1,1,-1,0,4,1
426,0,4,4,-1,3,11,0
427,1,2,1,-1,0,12,0
428,1,3,1,-1,0,11,1
429,0,2,1,-1,0,2,1
430,1,2,2,-1,1,11,0
431,2,1,1,-2,-1,8,1
432,1,3,2,-1,1,11,1
433,1,3,1,-1,0,9,1
434,0,2,3,-1,2,13,0
435,1,4,3,-1,2,12,1
436,2,3,2,-2,0,13,0
437,0,0,2,-1,1,3,0
438,0,1,2,-1,1,2,1
439,0,1,1,-1,0,6,1
440,1,0,1,-3,-2,10,0
441,0,0,1,-1,0,0,1
442,1,0,3,-1,2,3,1
443,5,2,1,-3,-2,4,1
444,1,2,1,-1,0,14,0
445,0,1,3,-3,0,13,1
446,1,2,2,-2,0,7,0
447,0,3,1,-2,-1,8,0
448,0,2,2,-1,1,2,1
449,2,3,2,-1,1,9,1
